"id","month","age","gender","monthXage","monthXgender","initial","resp"
"14",10,0,0,0,0,0,1
"14",11,0,0,0,0,0,1
"15",0,0,0,0,0,0,1
"15",1,0,0,0,0,1,1
"15",2,0,0,0,0,0,1
"15",3,0,0,0,0,0,1
"15",4,0,0,0,0,0,0
"15",5,0,0,0,0,0,0
"15",6,0,0,0,0,0,0
"15",7,0,0,0,0,0,0
"15",8,0,0,0,0,0,0
"15",9,0,0,0,0,0,0
"15",10,0,0,0,0,0,0
"15",11,0,0,0,0,0,0
"16",0,0,0,0,0,0,1
"16",1,0,0,0,0,1,1
"16",2,0,0,0,0,0,0
"16",3,0,0,0,0,0,1
"16",4,0,0,0,0,0,0
"16",5,0,0,0,0,0,1
"16",6,0,0,0,0,0,1
"16",7,0,0,0,0,0,1
"16",8,0,0,0,0,0,0
"16",9,0,0,0,0,0,0
"16",10,0,0,0,0,0,0
"16",11,0,0,0,0,0,0
"17",0,1,1,0,0,0,1
"17",1,1,1,1,1,1,1
"18",0,1,1,0,0,0,0
"18",1,1,1,1,1,1,0
"18",2,1,1,2,2,0,0
"18",3,1,1,3,3,0,0
"18",4,1,1,4,4,0,0
"18",5,1,1,5,5,0,0
"18",6,1,1,6,6,0,0
"18",7,1,1,7,7,0,0
"18",8,1,1,8,8,0,0
"18",9,1,1,9,9,0,0
"18",10,1,1,10,10,0,0
"18",11,1,1,11,11,0,0
"19",0,0,1,0,0,0,1
"19",1,0,1,0,1,1,1
"19",2,0,1,0,2,0,1
"19",3,0,1,0,3,0,1
"19",4,0,1,0,4,0,0
"20",0,0,1,0,0,0,1
"20",1,0,1,0,1,1,1
"20",2,0,1,0,2,0,0
"20",3,0,1,0,3,0,0
"20",4,0,1,0,4,0,0
"20",5,0,1,0,5,0,0
"20",6,0,1,0,6,0,0
"20",7,0,1,0,7,0,0
"20",8,0,1,0,8,0,0
"20",9,0,1,0,9,0,0
"20",10,0,1,0,10,0,0
"20",11,0,1,0,11,0,0
"21",0,0,1,0,0,0,1
"21",1,0,1,0,1,1,1
"21",2,0,1,0,2,0,1
"21",3,0,1,0,3,0,1
"21",4,0,1,0,4,0,0
"21",5,0,1,0,5,0,0
"21",6,0,1,0,6,0,0
"21",7,0,1,0,7,0,0
"21",8,0,1,0,8,0,0
"21",9,0,1,0,9,0,0
"21",10,0,1,0,10,0,0
"21",11,0,1,0,11,0,0
"22",0,0,0,0,0,0,1
"22",1,0,0,0,0,1,1
"22",2,0,0,0,0,0,1
"22",3,0,0,0,0,0,1
"22",4,0,0,0,0,0,1
"22",5,0,0,0,0,0,0
"22",6,0,0,0,0,0,0
"22",7,0,0,0,0,0,0
"22",8,0,0,0,0,0,0
"22",9,0,0,0,0,0,0
"22",10,0,0,0,0,0,0
"22",11,0,0,0,0,0,0
"23",0,0,0,0,0,0,0
"23",1,0,0,0,0,1,0
"23",2,0,0,0,0,0,0
"23",3,0,0,0,0,0,0
"23",4,0,0,0,0,0,0
"23",5,0,0,0,0,0,0
"23",6,0,0,0,0,0,1
"23",7,0,0,0,0,0,1
"23",8,0,0,0,0,0,0
"23",9,0,0,0,0,0,0
"23",10,0,0,0,0,0,0
"23",11,0,0,0,0,0,0
"24",0,1,1,0,0,0,1
"24",1,1,1,1,1,1,0
"24",2,1,1,2,2,0,1
"24",3,1,1,3,3,0,1
"24",4,1,1,4,4,0,1
"24",5,1,1,5,5,0,1
"24",6,1,1,6,6,0,0
"24",7,1,1,7,7,0,0
"24",8,1,1,8,8,0,0
"24",9,1,1,9,9,0,0
"24",10,1,1,10,10,0,0
"24",11,1,1,11,11,0,0
"25",0,1,0,0,0,0,0
"25",1,1,0,1,0,1,0
"25",2,1,0,2,0,0,0
"25",3,1,0,3,0,0,0
"25",4,1,0,4,0,0,0
"25",5,1,0,5,0,0,0
"25",6,1,0,6,0,0,0
"25",7,1,0,7,0,0,0
"25",8,1,0,8,0,0,0
"25",9,1,0,9,0,0,0
"25",10,1,0,10,0,0,0
"25",11,1,0,11,0,0,0
"26",0,0,1,0,0,0,0
"26",1,0,1,0,1,1,0
"26",2,0,1,0,2,0,0
"26",3,0,1,0,3,0,0
"26",4,0,1,0,4,0,0
"26",5,0,1,0,5,0,0
"26",6,0,1,0,6,0,0
"26",7,0,1,0,7,0,0
"26",8,0,1,0,8,0,0
"26",9,0,1,0,9,0,0
"26",10,0,1,0,10,0,0
"26",11,0,1,0,11,0,0
"27",0,1,0,0,0,0,1
"27",1,1,0,1,0,1,1
"27",2,1,0,2,0,0,1
"27",3,1,0,3,0,0,1
"27",4,1,0,4,0,0,1
"27",5,1,0,5,0,0,1
"27",6,1,0,6,0,0,1
"27",7,1,0,7,0,0,1
"27",8,1,0,8,0,0,0
"27",9,1,0,9,0,0,1
"27",10,1,0,10,0,0,1
"27",11,1,0,11,0,0,1
"28",0,0,0,0,0,0,0
"28",1,0,0,0,0,1,0
"28",2,0,0,0,0,0,0
"28",3,0,0,0,0,0,0
"29",0,1,1,0,0,0,1
"29",1,1,1,1,1,1,1
"29",2,1,1,2,2,0,1
"29",3,1,1,3,3,0,1
"29",4,1,1,4,4,0,1
"29",5,1,1,5,5,0,0
"29",6,1,1,6,6,0,0
"29",7,1,1,7,7,0,0
"29",8,1,1,8,8,0,0
"29",9,1,1,9,9,0,0
"29",10,1,1,10,10,0,0
"29",11,1,1,11,11,0,0
"30",0,0,1,0,0,0,0
"30",1,0,1,0,1,1,0
"30",2,0,1,0,2,0,0
"30",3,0,1,0,3,0,0
"30",4,0,1,0,4,0,0
"30",5,0,1,0,5,0,0
"30",6,0,1,0,6,0,0
"30",7,0,1,0,7,0,0
"30",8,0,1,0,8,0,0
"30",9,0,1,0,9,0,0
"30",10,0,1,0,10,0,0
"30",11,0,1,0,11,0,0
"31",0,1,0,0,0,0,1
"31",1,1,0,1,0,1,1
"31",2,1,0,2,0,0,1
"31",3,1,0,3,0,0,1
"31",4,1,0,4,0,0,1
"31",5,1,0,5,0,0,0
"31",6,1,0,6,0,0,0
"31",7,1,0,7,0,0,0
"31",8,1,0,8,0,0,0
"31",9,1,0,9,0,0,0
"31",10,1,0,10,0,0,0
"31",11,1,0,11,0,0,0
"32",0,0,1,0,0,0,1
"32",1,0,1,0,1,1,1
"32",2,0,1,0,2,0,1
"32",3,0,1,0,3,0,1
"32",4,0,1,0,4,0,1
"32",5,0,1,0,5,0,0
"32",6,0,1,0,6,0,0
"32",7,0,1,0,7,0,0
"32",8,0,1,0,8,0,0
"32",9,0,1,0,9,0,0
"32",10,0,1,0,10,0,0
"32",11,0,1,0,11,0,0
"33",0,0,1,0,0,0,1
"33",1,0,1,0,1,1,1
"33",2,0,1,0,2,0,0
"33",3,0,1,0,3,0,1
"33",4,0,1,0,4,0,1
"33",5,0,1,0,5,0,0
"33",6,0,1,0,6,0,0
"33",7,0,1,0,7,0,0
"33",8,0,1,0,8,0,0
"33",9,0,1,0,9,0,1
"33",10,0,1,0,10,0,1
"33",11,0,1,0,11,0,1
"34",0,0,0,0,0,0,1
"34",1,0,0,0,0,1,1
"34",2,0,0,0,0,0,1
"34",3,0,0,0,0,0,1
"34",4,0,0,0,0,0,0
"34",5,0,0,0,0,0,0
"34",6,0,0,0,0,0,0
"34",7,0,0,0,0,0,0
"34",8,0,0,0,0,0,0
"34",9,0,0,0,0,0,0
"34",10,0,0,0,0,0,0
"34",11,0,0,0,0,0,0
"35",0,1,1,0,0,0,1
"35",1,1,1,1,1,1,1
"35",2,1,1,2,2,0,1
"35",3,1,1,3,3,0,1
"35",4,1,1,4,4,0,0
"35",5,1,1,5,5,0,0
"35",6,1,1,6,6,0,0
"35",7,1,1,7,7,0,0
"35",8,1,1,8,8,0,0
"35",9,1,1,9,9,0,0
"35",10,1,1,10,10,0,0
"35",11,1,1,11,11,0,0
"36",0,1,0,0,0,0,1
"36",1,1,0,1,0,1,1
"36",2,1,0,2,0,0,1
"36",3,1,0,3,0,0,0
"36",4,1,0,4,0,0,0
"36",5,1,0,5,0,0,0
"36",6,1,0,6,0,0,0
"36",7,1,0,7,0,0,0
"36",8,1,0,8,0,0,0
"36",9,1,0,9,0,0,0
"36",10,1,0,10,0,0,0
"36",11,1,0,11,0,0,0
"37",0,0,1,0,0,0,1
"37",1,0,1,0,1,1,1
"37",2,0,1,0,2,0,0
"37",3,0,1,0,3,0,0
"37",4,0,1,0,4,0,0
"37",5,0,1,0,5,0,0
"37",6,0,1,0,6,0,1
"37",7,0,1,0,7,0,0
"37",8,0,1,0,8,0,0
"37",9,0,1,0,9,0,0
"37",10,0,1,0,10,0,0
"37",11,0,1,0,11,0,0
"38",0,0,1,0,0,0,0
"38",1,0,1,0,1,1,0
"38",2,0,1,0,2,0,0
"38",3,0,1,0,3,0,0
"38",4,0,1,0,4,0,0
"38",5,0,1,0,5,0,0
"38",6,0,1,0,6,0,0
"38",7,0,1,0,7,0,0
"38",8,0,1,0,8,0,0
"38",9,0,1,0,9,0,0
"38",10,0,1,0,10,0,0
"38",11,0,1,0,11,0,0
"39",0,0,1,0,0,0,1
"39",1,0,1,0,1,1,1
"39",2,0,1,0,2,0,1
"39",3,0,1,0,3,0,0
"39",4,0,1,0,4,0,1
"39",5,0,1,0,5,0,0
"39",6,0,1,0,6,0,0
"39",7,0,1,0,7,0,0
"39",8,0,1,0,8,0,0
"39",9,0,1,0,9,0,0
"39",10,0,1,0,10,0,0
"39",11,0,1,0,11,0,0
"40",0,1,1,0,0,0,1
"40",1,1,1,1,1,1,1
"40",2,1,1,2,2,0,1
"40",3,1,1,3,3,0,1
"40",4,1,1,4,4,0,1
"40",5,1,1,5,5,0,1
"40",6,1,1,6,6,0,0
"40",7,1,1,7,7,0,0
"41",0,1,1,0,0,0,0
"41",1,1,1,1,1,1,0
"41",2,1,1,2,2,0,0
"41",3,1,1,3,3,0,0
"41",4,1,1,4,4,0,0
"41",5,1,1,5,5,0,0
"41",6,1,1,6,6,0,0
"41",7,1,1,7,7,0,0
"41",8,1,1,8,8,0,0
"41",9,1,1,9,9,0,0
"41",10,1,1,10,10,0,0
"41",11,1,1,11,11,0,0
"42",0,1,1,0,0,0,1
"42",1,1,1,1,1,1,1
"42",2,1,1,2,2,0,1
"42",3,1,1,3,3,0,1
"42",4,1,1,4,4,0,0
"42",5,1,1,5,5,0,0
"42",6,1,1,6,6,0,0
"42",7,1,1,7,7,0,1
"42",8,1,1,8,8,0,1
"42",9,1,1,9,9,0,0
"42",10,1,1,10,10,0,0
"42",11,1,1,11,11,0,0
"43",0,0,0,0,0,0,1
"43",1,0,0,0,0,1,1
"43",2,0,0,0,0,0,1
"43",3,0,0,0,0,0,0
"43",4,0,0,0,0,0,0
"43",5,0,0,0,0,0,1
"43",6,0,0,0,0,0,1
"43",7,0,0,0,0,0,1
"43",8,0,0,0,0,0,0
"43",9,0,0,0,0,0,1
"43",10,0,0,0,0,0,0
"43",11,0,0,0,0,0,0
"44",0,0,0,0,0,0,0
"44",1,0,0,0,0,1,1
"44",2,0,0,0,0,0,1
"44",3,0,0,0,0,0,1
"44",4,0,0,0,0,0,0
"44",5,0,0,0,0,0,0
"44",6,0,0,0,0,0,0
"44",7,0,0,0,0,0,0
"44",8,0,0,0,0,0,0
"44",9,0,0,0,0,0,0
"44",10,0,0,0,0,0,0
"44",11,0,0,0,0,0,0
"45",0,0,0,0,0,0,1
"45",1,0,0,0,0,1,1
"45",2,0,0,0,0,0,1
"45",3,0,0,0,0,0,1
"45",4,0,0,0,0,0,1
"45",5,0,0,0,0,0,1
"45",6,0,0,0,0,0,0
"45",7,0,0,0,0,0,1
"45",8,0,0,0,0,0,1
"45",9,0,0,0,0,0,0
"45",10,0,0,0,0,0,0
"45",11,0,0,0,0,0,0
"46",0,0,0,0,0,0,1
"46",1,0,0,0,0,1,1
"46",2,0,0,0,0,0,1
"46",3,0,0,0,0,0,1
"46",4,0,0,0,0,0,1
"46",5,0,0,0,0,0,1
"46",6,0,0,0,0,0,1
"46",7,0,0,0,0,0,0
"46",8,0,0,0,0,0,0
"46",9,0,0,0,0,0,0
"46",10,0,0,0,0,0,0
"46",11,0,0,0,0,0,0
"47",0,1,1,0,0,0,1
"47",1,1,1,1,1,1,1
"47",2,1,1,2,2,0,0
"47",3,1,1,3,3,0,0
"47",4,1,1,4,4,0,1
"47",5,1,1,5,5,0,1
"47",6,1,1,6,6,0,1
"47",7,1,1,7,7,0,0
"47",8,1,1,8,8,0,0
"47",9,1,1,9,9,0,0
"47",10,1,1,10,10,0,0
"47",11,1,1,11,11,0,0
"48",0,0,0,0,0,0,0
"48",1,0,0,0,0,1,0
"48",2,0,0,0,0,0,0
"48",3,0,0,0,0,0,0
"48",4,0,0,0,0,0,0
"48",5,0,0,0,0,0,0
"48",6,0,0,0,0,0,0
"48",7,0,0,0,0,0,0
"48",8,0,0,0,0,0,0
"48",9,0,0,0,0,0,0
"48",10,0,0,0,0,0,0
"48",11,0,0,0,0,0,0
"49",0,0,1,0,0,0,1
"49",1,0,1,0,1,1,0
"49",2,0,1,0,2,0,0
"49",3,0,1,0,3,0,0
"50",0,0,0,0,0,0,0
"50",1,0,0,0,0,1,1
"50",2,0,0,0,0,0,0
"50",3,0,0,0,0,0,0
"50",4,0,0,0,0,0,0
"50",5,0,0,0,0,0,1
"50",6,0,0,0,0,0,1
"50",7,0,0,0,0,0,1
"50",8,0,0,0,0,0,1
"50",9,0,0,0,0,0,1
"50",10,0,0,0,0,0,1
"50",11,0,0,0,0,0,1
"51",0,1,0,0,0,0,0
"51",1,1,0,1,0,1,1
"51",2,1,0,2,0,0,1
"51",3,1,0,3,0,0,1
"51",4,1,0,4,0,0,1
"51",5,1,0,5,0,0,1
"51",6,1,0,6,0,0,1
"51",7,1,0,7,0,0,0
"51",8,1,0,8,0,0,0
"51",9,1,0,9,0,0,0
"51",10,1,0,10,0,0,0
"51",11,1,0,11,0,0,0
"52",0,0,0,0,0,0,1
"52",1,0,0,0,0,1,0
"52",2,0,0,0,0,0,1
"52",3,0,0,0,0,0,1
"52",4,0,0,0,0,0,1
"52",5,0,0,0,0,0,1
"52",6,0,0,0,0,0,0
"52",7,0,0,0,0,0,1
"52",8,0,0,0,0,0,1
"52",9,0,0,0,0,0,1
"52",10,0,0,0,0,0,0
"52",11,0,0,0,0,0,0
"53",0,0,0,0,0,0,1
"53",1,0,0,0,0,1,0
"53",2,0,0,0,0,0,0
"53",3,0,0,0,0,0,0
"53",4,0,0,0,0,0,0
"53",5,0,0,0,0,0,0
"53",6,0,0,0,0,0,0
"53",7,0,0,0,0,0,0
"53",8,0,0,0,0,0,0
"53",9,0,0,0,0,0,0
"53",10,0,0,0,0,0,0
"53",11,0,0,0,0,0,0
"54",0,0,1,0,0,0,0
"54",1,0,1,0,1,1,0
"54",2,0,1,0,2,0,0
"54",3,0,1,0,3,0,0
"54",4,0,1,0,4,0,0
"54",5,0,1,0,5,0,0
"54",6,0,1,0,6,0,0
"54",7,0,1,0,7,0,0
"54",8,0,1,0,8,0,0
"54",9,0,1,0,9,0,0
"54",10,0,1,0,10,0,0
"54",11,0,1,0,11,0,0
"55",0,0,1,0,0,0,1
"55",1,0,1,0,1,1,0
"55",2,0,1,0,2,0,0
"55",3,0,1,0,3,0,0
"55",4,0,1,0,4,0,0
"55",5,0,1,0,5,0,0
"55",6,0,1,0,6,0,0
"55",7,0,1,0,7,0,0
"55",8,0,1,0,8,0,0
"55",9,0,1,0,9,0,0
"55",10,0,1,0,10,0,0
"55",11,0,1,0,11,0,0
"56",0,1,0,0,0,0,1
"56",1,1,0,1,0,1,1
"56",2,1,0,2,0,0,0
"56",3,1,0,3,0,0,1
"56",4,1,0,4,0,0,1
"56",5,1,0,5,0,0,1
"56",6,1,0,6,0,0,0
"56",7,1,0,7,0,0,0
"56",8,1,0,8,0,0,0
"56",9,1,0,9,0,0,0
"56",10,1,0,10,0,0,0
"56",11,1,0,11,0,0,0
"57",0,0,0,0,0,0,0
"57",1,0,0,0,0,1,0
"57",2,0,0,0,0,0,0
"57",3,0,0,0,0,0,1
"57",4,0,0,0,0,0,1
"57",5,0,0,0,0,0,0
"57",6,0,0,0,0,0,0
"57",7,0,0,0,0,0,0
"57",8,0,0,0,0,0,0
"57",9,0,0,0,0,0,0
"57",10,0,0,0,0,0,0
"57",11,0,0,0,0,0,0
"58",0,0,1,0,0,0,0
"58",1,0,1,0,1,1,0
"58",2,0,1,0,2,0,0
"59",0,0,0,0,0,0,1
"59",1,0,0,0,0,1,1
"59",2,0,0,0,0,0,1
"59",3,0,0,0,0,0,1
"59",4,0,0,0,0,0,0
"59",5,0,0,0,0,0,0
"59",6,0,0,0,0,0,0
"59",7,0,0,0,0,0,0
"59",8,0,0,0,0,0,0
"59",9,0,0,0,0,0,0
"59",10,0,0,0,0,0,0
"59",11,0,0,0,0,0,1
"60",0,1,1,0,0,0,1
"60",1,1,1,1,1,1,1
"60",2,1,1,2,2,0,1
"60",3,1,1,3,3,0,1
"60",4,1,1,4,4,0,1
"60",5,1,1,5,5,0,0
"60",6,1,1,6,6,0,0
"60",7,1,1,7,7,0,0
"60",8,1,1,8,8,0,0
"60",9,1,1,9,9,0,0
"60",10,1,1,10,10,0,0
"60",11,1,1,11,11,0,0
"61",0,0,0,0,0,0,0
"61",1,0,0,0,0,1,1
"61",2,0,0,0,0,0,0
"61",3,0,0,0,0,0,0
"61",4,0,0,0,0,0,0
"61",5,0,0,0,0,0,0
"61",6,0,0,0,0,0,0
"61",7,0,0,0,0,0,0
"61",8,0,0,0,0,0,0
"61",9,0,0,0,0,0,0
"61",10,0,0,0,0,0,0
"61",11,0,0,0,0,0,0
"62",0,1,0,0,0,0,1
"62",1,1,0,1,0,1,1
"62",2,1,0,2,0,0,1
"62",3,1,0,3,0,0,1
"62",4,1,0,4,0,0,1
"62",5,1,0,5,0,0,1
"62",6,1,0,6,0,0,0
"62",7,1,0,7,0,0,0
"62",8,1,0,8,0,0,0
"62",9,1,0,9,0,0,0
"62",10,1,0,10,0,0,0
"62",11,1,0,11,0,0,0
"63",0,0,1,0,0,0,1
"63",1,0,1,0,1,1,0
"63",2,0,1,0,2,0,1
"63",3,0,1,0,3,0,1
"63",4,0,1,0,4,0,1
"63",5,0,1,0,5,0,0
"63",6,0,1,0,6,0,0
"64",0,1,1,0,0,0,1
"64",1,1,1,1,1,1,1
"64",2,1,1,2,2,0,1
"64",3,1,1,3,3,0,1
"64",4,1,1,4,4,0,1
"64",5,1,1,5,5,0,0
"64",6,1,1,6,6,0,0
"64",7,1,1,7,7,0,0
"64",8,1,1,8,8,0,0
"64",9,1,1,9,9,0,0
"64",10,1,1,10,10,0,0
"64",11,1,1,11,11,0,0
"65",0,1,0,0,0,0,0
"65",1,1,0,1,0,1,0
"65",2,1,0,2,0,0,0
"65",3,1,0,3,0,0,0
"65",4,1,0,4,0,0,0
"65",5,1,0,5,0,0,0
"65",6,1,0,6,0,0,0
"65",7,1,0,7,0,0,0
"65",8,1,0,8,0,0,0
"65",9,1,0,9,0,0,0
"65",10,1,0,10,0,0,0
"65",11,1,0,11,0,0,0
"66",0,0,0,0,0,0,0
"66",1,0,0,0,0,1,0
"66",2,0,0,0,0,0,0
"66",3,0,0,0,0,0,0
"66",4,0,0,0,0,0,0
"66",5,0,0,0,0,0,0
"66",6,0,0,0,0,0,0
"66",7,0,0,0,0,0,0
"66",8,0,0,0,0,0,0
"66",9,0,0,0,0,0,0
"66",10,0,0,0,0,0,0
"66",11,0,0,0,0,0,0
"67",0,0,0,0,0,0,0
"67",1,0,0,0,0,1,1
"67",2,0,0,0,0,0,1
"67",3,0,0,0,0,0,1
"67",4,0,0,0,0,0,0
"67",5,0,0,0,0,0,0
"67",6,0,0,0,0,0,0
"67",7,0,0,0,0,0,0
"67",8,0,0,0,0,0,0
"67",9,0,0,0,0,0,0
"67",10,0,0,0,0,0,0
"67",11,0,0,0,0,0,0
"68",0,0,0,0,0,0,1
"68",1,0,0,0,0,1,1
"68",2,0,0,0,0,0,1
"68",3,0,0,0,0,0,1
"68",4,0,0,0,0,0,1
"68",5,0,0,0,0,0,1
"68",6,0,0,0,0,0,1
"68",7,0,0,0,0,0,1
"68",8,0,0,0,0,0,1
"68",9,0,0,0,0,0,1
"68",10,0,0,0,0,0,1
"68",11,0,0,0,0,0,1
"69",0,0,1,0,0,0,0
"69",1,0,1,0,1,1,0
"69",2,0,1,0,2,0,0
"69",3,0,1,0,3,0,0
"69",4,0,1,0,4,0,0
"69",5,0,1,0,5,0,0
"69",6,0,1,0,6,0,0
"69",7,0,1,0,7,0,0
"70",0,0,1,0,0,0,0
"70",1,0,1,0,1,1,0
"70",2,0,1,0,2,0,0
"70",3,0,1,0,3,0,0
"70",4,0,1,0,4,0,0
"70",5,0,1,0,5,0,0
"70",6,0,1,0,6,0,0
"70",7,0,1,0,7,0,0
"70",8,0,1,0,8,0,0
"70",9,0,1,0,9,0,0
"70",10,0,1,0,10,0,0
"70",11,0,1,0,11,0,0
"71",0,0,0,0,0,0,1
"71",1,0,0,0,0,1,1
"71",2,0,0,0,0,0,1
"71",3,0,0,0,0,0,1
"71",4,0,0,0,0,0,0
"71",5,0,0,0,0,0,1
"71",6,0,0,0,0,0,1
"71",7,0,0,0,0,0,0
"71",8,0,0,0,0,0,0
"71",9,0,0,0,0,0,0
"71",10,0,0,0,0,0,0
"71",11,0,0,0,0,0,0
"72",0,0,0,0,0,0,1
"72",1,0,0,0,0,1,0
"72",2,0,0,0,0,0,0
"72",3,0,0,0,0,0,0
"72",4,0,0,0,0,0,0
"72",5,0,0,0,0,0,0
"72",6,0,0,0,0,0,0
"72",7,0,0,0,0,0,0
"72",8,0,0,0,0,0,0
"72",9,0,0,0,0,0,0
"72",10,0,0,0,0,0,0
"72",11,0,0,0,0,0,0
"73",0,1,1,0,0,0,0
"73",1,1,1,1,1,1,0
"73",2,1,1,2,2,0,1
"73",3,1,1,3,3,0,0
"73",4,1,1,4,4,0,0
"73",5,1,1,5,5,0,0
"73",6,1,1,6,6,0,0
"73",7,1,1,7,7,0,0
"73",8,1,1,8,8,0,0
"73",9,1,1,9,9,0,0
"73",10,1,1,10,10,0,0
"73",11,1,1,11,11,0,0
"74",0,0,1,0,0,0,1
"74",1,0,1,0,1,1,1
"74",2,0,1,0,2,0,0
"74",3,0,1,0,3,0,0
"74",4,0,1,0,4,0,0
"74",5,0,1,0,5,0,0
"74",6,0,1,0,6,0,0
